(deffacts instrument-database-facts
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-Ka)
                                 (Spectral-region MW-Ka)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F28))
    (DATABASE::Instrument    (Name SMAP_ANT)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0)
                                 (average-power# 22)
                                 (bandwidth# nil)
                                 (characteristic-orbit SSO-670-SSO-DD)
                                 (Concept "Common parts of radar and radiometer for SMAP mission, containing the dish and electronics")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 6.0)
                                 (dimension-y# 6.0)
                                 (dimension-z# 2.0)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Imaging MW radars -SAR-")
                                 (mass# 191.1)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# 40)
                                 (On-board-calibration nil)
                                 (peak-power# 22)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F29))
    (DATABASE::Instrument    (Name SMAP_RAD)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 6)
                                 (average-power# 418.2)
                                 (bandwidth# 1e6)
                                 (characteristic-orbit SSO-670-SSO-DD)
                                 (Concept "Soil Moisture and freeze-thaw state - active part")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 0.6)
                                 (dimension-y# 0.6)
                                 (dimension-z# 0.6)
                                 (Field-of-view# 35)
                                 (frequency# 1.25e9)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Imaging MW radars -SAR-")
                                 (mass# 45.2)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 12)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# 40)
                                 (On-board-calibration nil)
                                 (peak-power# 1672)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 0.5)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 20)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F30))
    (DATABASE::Instrument    (Name SMAP_MWR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 40)
                                 (average-power# 45.2)
                                 (bandwidth# nil)
                                 (characteristic-orbit SSO-670-SSO-DD)
                                 (Concept "Soil Moisture and freeze-thaw state - passive part")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-GSFC)
                                 (dimension-x# 0.3)
                                 (dimension-y# 0.3)
                                 (dimension-z# 0.3)
                                 (Field-of-view# 35)
                                 (frequency# 1.41e9)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "Imaging multi-spectral radiometers -passive MW-")
                                 (mass# 10.4)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# 40)
                                 (On-board-calibration nil)
                                 (peak-power# 45.2)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# 1.3)
                                 (scanning conical)
                                 (scanning-angle-plus-minus# 20)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (Spectral-region MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F31))
    (DATABASE::Instrument    (Name SWOT_GPS)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.1)
                                 (average-power# 10)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "A GPS receiver for orbitography in ocean altimetry")
                                 (Day-Night Day-only)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 0.1)
                                 (dimension-y# 0.1)
                                 (dimension-z# 0.1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nil)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "Orbitographers")
                                 (mass# 4)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels 0)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 10)
                                 (Penetration High-P-or-L-band)
                                 (Pointing-capability nil)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-L)
                                 (spectral-bands MW-L)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 8)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F32))
    (DATABASE::Instrument    (Name SWOT_KaRIN)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 10)
                                 (average-power# 300)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "Wide-swath altimetry")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 10)
                                 (dimension-y# 2.2)
                                 (dimension-z# 0.18)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Radar altimeter")
                                 (mass# 300)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 1)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration Low)
                                 (peak-power# 900)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry yes)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-Ku)
                                 (spectral-bands MW-Ku)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD Full-3D)
             (factHistory F33))
    (DATABASE::Instrument    (Name SWOT_RAD)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.1)
                                 (average-power# 214)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "A dual-frequency radar altimeter for oceanography")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1.5)
                                 (dimension-y# 1.5)
                                 (dimension-z# 0.59)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Radar altimeter")
                                 (mass# 214)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 1)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels 0)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration Medium)
                                 (peak-power# 214)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability nil)
                                 (Pointing-requirements High)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-C)
                                 (Spectral-region MW-C)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 8)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F34))
    (DATABASE::Instrument    (Name SWOT_MWR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.004)
                                 (average-power# 56)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "3 channel MWR for atmospheric correction in ocean altimetry")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 1.1)
                                 (frequency# nil)
                                 (Geometry nil)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "MW Atmospheric temperature and humidity sounders")
                                 (mass# 51)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels 0)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# 49.5)
                                 (On-board-calibration nil)
                                 (peak-power# 56)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability nil)
                                 (Pointing-requirements Low)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning no-scanning)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands nil)
                                 (Spectral-region MW-submm)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling Multiband-2-9-channels)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F35))
    (DATABASE::Instrument    (Name XOV_SAR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1.0)
                                 (average-power# 790)
                                 (bandwidth# nil)
                                 (characteristic-orbit SSO-600-SSO-DD)
                                 (Concept "Ku+C-band SAR Scatterometer")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 3.5)
                                 (dimension-y# 3.5)
                                 (dimension-z# 5.0)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry slant)
                                 (has-deployment-mechanism yes)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Imaging MW radars -SAR-")
                                 (mass# 320)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 1)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 3160)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-Ku)
                                 (Spectral-region MW-Ka)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 5)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F36))
    (DATABASE::Instrument    (Name XOV_RAD)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.03)
                                 (average-power# 320)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "Standard Ku-band radar scatterometer")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry slant)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Radar scatterometer")
                                 (mass# 155)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# 1)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 320)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-C)
                                 (Spectral-region MW-C)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F37))
    (DATABASE::Instrument    (Name XOV_MWR)
                         (All-weather yes)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 0.004)
                                 (average-power# 56)
                                 (bandwidth# nil)
                                 (characteristic-orbit nil)
                                 (Concept "X-band radiometer for atmospheric correction")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism no)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Passive)
                                 (Intent "Radar scatterometer")
                                 (mass# 51)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 56)
                                 (Penetration Medium-other-MW)
                                 (Pointing-capability Low)
                                 (Pointing-requirements nil)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL nil)
                                 (sensitivity-in-upper-troposphere-and-stratosphere nil)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands MW-X)
                                 (Spectral-region MW-W)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 7)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F38))
    (DATABASE::Instrument    (Name 3D_CLID)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1)
                                 (average-power# 550)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "Doppler wind")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism nil)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Doppler Wind Lidars")
                                 (mass# 250)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 2200)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL High)
                                 (sensitivity-in-upper-troposphere-and-stratosphere Low)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-2.06um-CO2-)
                                 (Spectral-region opt-SWIR)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F39))
    (DATABASE::Instrument    (Name 3D_NCLID)
                         (All-weather no)
                                 (Angular-resolution# nil)
                                 (Angular-resolution-azimuth# nil)
                                 (Angular-resolution-elevation# nil)
                                 (average-data-rate# 1)
                                 (average-power# 550)
                                 (bandwidth# nil)
                                 (characteristic-orbit LEO-400-polar-NA)
                                 (Concept "Doppler wind")
                                 (Day-Night Day-and-night)
                                 (developed-by DOM-JPL)
                                 (dimension-x# 1)
                                 (dimension-y# 1)
                                 (dimension-z# 1)
                                 (Field-of-view# 35)
                                 (frequency# nil)
                                 (Geometry nadir)
                                 (has-deployment-mechanism nil)
                                 (High-lat-sensitivity Yes)
                                 (Illumination Active)
                                 (Intent "Doppler Wind Lidars")
                                 (mass# 250)
                                 (num-pixels# nil)
                                 (num-pixels-along-track# nil)
                                 (num-pixels-cross-track# nil)
                                 (number-of-looks# nil)
                                 (num-of-NIR-channels nil)
                                 (num-of-SWIR-channels nil)
                                 (num-of-TIR-channels nil)
                                 (num-of-UV-channels nil)
                                 (num-of-VNIR-channels nil)
                                 (off-axis-angle-plus-minus# nil)
                                 (On-board-calibration nil)
                                 (peak-power# 2200)
                                 (Penetration Low-optical)
                                 (Pointing-capability Low)
                                 (Pointing-requirements High)
                                 (Polarimetry no)
                                 (Radiometric-accuracy# nil)
                                 (scanning nil)
                                 (scanning-angle-plus-minus# nil)
                                 (sensitivity-in-cirrus nil)
                                 (sensitivity-in-low-troposphere-PBL Low)
                                 (sensitivity-in-upper-troposphere-and-stratosphere High)
                                 (sensitivity-NEDT# nil)
                                 (spectral-bands opt-UV-O3-)
                                 (Spectral-region opt-UV)
                                 (Spectral-resolution nil)
                                 (Spectral-resolution# nil)
                                 (Spectral-sampling nil)
                                 (Swath# nil)
                                 (Technology-Readiness-Level 6)
                                 (Thermal-control Passive-radiators)
                                 (ThreeD No-3D)
             (factHistory F40))
)
